case_id,received_at,client_segment,jurisdiction,service_line,claim_value_band,attachments_present,free_text_summary,handler_notes,historical_outcome
C-00192,2024-10-22T14:14:27+00:00,SMB,UK,Advisory,50k-250k,True,Operational risk assessment requested. Timeline not specified.,Handler flagged missing attachments. Clarify scope and deliverables.,Accepted
C-00265,2024-10-24T19:08:57+00:00,SMB,EU,Legal,50k-250k,False,Employment dispute raised by former contractor. Evidence currently limited. No policy documents attached. Conflicting information reported by client.,Duplicate of earlier report suspected.,Accepted
C-00289,2024-11-16T09:52:55+00:00,SMB,UK,Advisory,>1m,False,Client seeks decision support on risk controls. Regulator engagement anticipated. regulator visit.,Handler flagged missing attachments.,Escalated
C-00337,2024-10-04T13:37:31+00:00,SMB,US,Insurance,50k-250k,True,Incident reported at commercial premises. Theft of equipment reported. storm damage. Police reference number provided.,"Potential conflict in dates, needs review.",Settled
C-00724,2024-12-13T11:55:38+00:00,SMB,US,Insurance,250k-1m,True,Business interruption may apply. Basement affected. ip infringement.,,Unknown
C-00751,2024-11-18T17:44:01+00:00,SMB,Other,Legal,Unknown,True,Employment dispute raised by former contractor. Multiple parties named. Police reference number provided.,Duplicate of earlier report suspected.,Unknown
C-00796,2024-10-19T03:06:37+00:00,Mid-Market,UK,Legal,>1m,True,Dispute escalated to legal threat. Evidence currently limited. injunction. Supporting documents attached. Conflicting information reported by client.,No additional notes.,Unknown
C-01000,2024-10-20T18:15:45+00:00,Mid-Market,EU,Insurance,>1m,True,Client reports storm-related damage. Fire damage to warehouse. subsidence.,No additional notes.,Unknown
C-01002,2024-10-31T11:15:22+00:00,SMB,UK,Insurance,250k-1m,False,Damage reported following heavy rainfall. Theft of equipment reported. flood zone 3. No policy documents attached.,"Potential conflict in dates, needs review.",Accepted
C-01027,2024-10-08T23:48:09+00:00,Mid-Market,UK,Insurance,<50k,True,Incident reported at commercial premises. Basement affected. low value. Loss adjuster appointed.,"Potential conflict in dates, needs review. Check coverage exclusions.",Settled
C-01043,2024-12-26T19:11:33+00:00,Mid-Market,EU,Insurance,250k-1m,True,Damage reported following heavy rainfall. Roof compromised. flood zone.,Handler flagged missing attachments.,Rejected
C-01250,2024-10-14T01:14:27+00:00,Mid-Market,UK,Insurance,Unknown,False,Loss event impacting property and contents. Fire damage to warehouse. small crack.,"Potential conflict in dates, needs review.",Unknown
C-01253,2024-12-15T03:21:41+00:00,Enterprise,UK,Legal,>1m,True,Dispute escalated to legal threat. Evidence currently limited. prior losses. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.,Unknown
C-01491,2024-10-24T20:17:41+00:00,Mid-Market,UK,Insurance,50k-250k,True,Damage reported following heavy rainfall. Basement affected. Policy schedule attached. Overseas elements present.,Handler flagged missing attachments.,Unknown
C-01628,2024-11-25T09:42:38+00:00,Mid-Market,US,Legal,250k-1m,True,Dispute escalated to legal threat. Multiple parties named. regulator visit. Policy schedule attached.,Handler flagged missing attachments.,Escalated
C-01697,2024-10-12T08:43:07+00:00,SMB,EU,Legal,<50k,True,Dispute escalated to legal threat. Governing law unclear. Police reference number provided.,,Unknown
C-01838,2024-12-22T06:00:01+00:00,Enterprise,EU,Insurance,250k-1m,True,Client reports storm-related damage. Roof compromised. data protection incident.,Duplicate of earlier report suspected.,Accepted
C-01929,2024-11-24T15:04:02+00:00,Enterprise,Other,Insurance,50k-250k,True,Client reports storm-related damage. Basement affected. storm damage.,,Accepted
C-02183,2024-11-16T18:55:39+00:00,Enterprise,UK,Insurance,>1m,True,Client reports storm-related damage. Theft of equipment reported. hurricane. Supporting documents attached.,No additional notes. Check coverage exclusions.,Escalated
C-02227,2024-11-21T00:59:42+00:00,Mid-Market,US,Insurance,50k-250k,True,Client reports storm-related damage. Fire damage to warehouse. Policy schedule attached.,,Unknown
C-02257,2024-12-09T02:32:59+00:00,Mid-Market,US,Insurance,<50k,True,Damage reported following heavy rainfall. Theft of equipment reported. small crack. Loss adjuster appointed.,,Unknown
C-02428,2024-12-27T18:47:14+00:00,SMB,UK,Insurance,50k-250k,True,Business interruption may apply. Fire damage to warehouse. flood zone. Loss adjuster appointed.,Client requested urgent callback.,Unknown
C-02430,2024-11-05T19:15:43+00:00,SMB,UK,Advisory,<50k,True,Strategic risk review requested following acquisition. Stakeholders across multiple regions. Policy schedule attached.,Caller sounded uncertain; follow-up likely required.,Unknown
C-02467,2024-10-14T20:29:28+00:00,SMB,UK,Legal,>1m,True,Dispute escalated to legal threat. Jurisdiction disputed. flood zone 3.,Client requested urgent callback. Consider limitation periods.,Unknown
C-02509,2024-12-06T20:43:02+00:00,Mid-Market,UK,Insurance,>1m,False,Client reports storm-related damage. Basement affected. Evidence not yet supplied.,"Potential conflict in dates, needs review.",Unknown
C-02568,2024-11-30T19:35:33+00:00,SMB,US,Legal,>1m,False,Dispute escalated to legal threat. Jurisdiction disputed. No policy documents attached.,Duplicate of earlier report suspected.,Settled
C-02646,2024-11-05T08:26:18+00:00,Mid-Market,Other,Legal,50k-250k,True,Dispute escalated to legal threat. Governing law unclear. Cross-border considerations likely.,Client requested urgent callback. Consider limitation periods.,Accepted
C-02719,2024-10-05T00:03:31+00:00,SMB,US,Insurance,250k-1m,False,Client reports storm-related damage. Basement affected. No supporting documentation provided.,,Unknown
C-02743,2024-12-12T10:23:26+00:00,SMB,UK,Legal,50k-250k,True,Formal letter received from counterparty. Multiple parties named. breach of contract. Jurisdiction noted as UK.,Handler flagged missing attachments.,Escalated
C-02868,2024-12-26T20:55:13+00:00,SMB,UK,Advisory,50k-250k,False,Client seeks decision support on risk controls. No immediate dispute. No supporting documentation provided. Conflicting information reported by client.,,Unknown
C-02875,2024-11-19T17:22:57+00:00,Enterprise,,Advisory,>1m,False,Strategic risk review requested following acquisition. Regulator engagement anticipated. No policy documents attached.,Client requested urgent callback.,Escalated
C-02914,2024-12-10T16:13:46+00:00,SMB,EU,Insurance,250k-1m,False,Damage reported following heavy rainfall. Water ingress noted. data protection incident. No supporting documentation provided.,,Accepted
C-03059,2024-12-14T00:54:49+00:00,SMB,UK,Advisory,<50k,True,Client seeks decision support on risk controls. No immediate dispute. no supporting documentation. Police reference number provided.,"Potential conflict in dates, needs review.",Accepted
C-03208,2024-11-12T14:50:41+00:00,Mid-Market,UK,Legal,250k-1m,True,Employment dispute raised by former contractor. Multiple parties named. breach of contract. Jurisdiction noted as UK.,,Accepted
C-03240,2024-10-19T06:06:06+00:00,SMB,EU,Insurance,250k-1m,True,Loss event impacting property and contents. Fire damage to warehouse. regulator visit. Police reference number provided.,Client requested urgent callback. Check coverage exclusions.,Accepted
C-03290,2024-12-05T19:11:18+00:00,SMB,EU,Advisory,<50k,True,Strategic risk review requested following acquisition. Regulator engagement anticipated. Supporting documents attached.,,Unknown
C-03321,2024-11-21T04:05:40+00:00,Mid-Market,UK,Legal,250k-1m,False,Employment dispute raised by former contractor. Jurisdiction disputed. regulator visit.,Client requested urgent callback.,Unknown
C-03411,2024-11-07T12:03:17+00:00,Mid-Market,US,Advisory,50k-250k,False,Client requesting advice on regulatory exposure. Stakeholders across multiple regions. governing law unclear.,Caller sounded uncertain; follow-up likely required.,Escalated
C-03432,2024-12-03T00:35:01+00:00,SMB,UK,Legal,50k-250k,True,Formal letter received from counterparty. Time-sensitive response required.,,Unknown
C-03459,2024-10-22T11:05:09+00:00,SMB,US,Insurance,50k-250k,True,Loss event impacting property and contents. Theft of equipment reported. Loss adjuster appointed. Conflicting information reported by client.,Client requested urgent callback.,Unknown
C-03464,2024-12-08T10:14:30+00:00,SMB,US,Insurance,250k-1m,True,Loss event impacting property and contents. Basement affected. Policy schedule attached.,No additional notes.,Unknown
C-03470,2024-11-01T06:53:29+00:00,Mid-Market,UK,Advisory,250k-1m,False,Strategic risk review requested following acquisition. Regulator engagement anticipated. injunction. Cross-border considerations likely.,,Accepted
C-03560,2024-11-04T07:33:39+00:00,Enterprise,UK,Advisory,250k-1m,True,Operational risk assessment requested. Timeline not specified. hurricane. Overseas elements present.,Client requested urgent callback.,Unknown
C-03568,2024-10-10T12:35:43+00:00,Mid-Market,UK,Legal,250k-1m,True,Potential breach of contract raised. Governing law unclear. subsidence. Conflicting information reported by client.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.,Escalated
C-03691,2024-11-15T05:56:14+00:00,SMB,Other,Insurance,>1m,True,Client reports storm-related damage. Roof compromised. regulator visit.,Duplicate of earlier report suspected.,Escalated
C-04003,2024-11-06T01:52:10+00:00,SMB,UK,Insurance,250k-1m,True,Client reports storm-related damage. Theft of equipment reported. suspected arson. Cross-border considerations likely.,No additional notes. Check coverage exclusions.,Rejected
C-04146,2024-10-09T05:57:08+00:00,Enterprise,Other,Legal,50k-250k,False,Dispute escalated to legal threat. Time-sensitive response required. flood zone 3. Overseas elements present.,,Unknown
C-04216,2024-10-11T17:51:56+00:00,Enterprise,US,Insurance,250k-1m,True,Loss event impacting property and contents. Fire damage to warehouse. regulator visit.,"Potential conflict in dates, needs review.",Unknown
C-04571,2024-10-23T03:45:37+00:00,Mid-Market,US,Insurance,>1m,True,Damage reported following heavy rainfall. Roof compromised. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required. Check coverage exclusions.,Unknown
C-04580,2024-11-09T07:43:03+00:00,Enterprise,EU,Advisory,50k-250k,False,Client seeks decision support on risk controls. Scope unclear.,No additional notes.,Rejected
C-04657,2024-10-30T21:06:14+00:00,Enterprise,UK,Advisory,>1m,False,Request for compliance gap analysis. Scope unclear. Evidence not yet supplied.,Client requested urgent callback.,Escalated
C-04968,2024-10-16T10:53:33+00:00,SMB,UK,Insurance,250k-1m,False,Business interruption may apply. Roof compromised. ip infringement. No supporting documentation provided.,"Potential conflict in dates, needs review. Check coverage exclusions.",Unknown
C-05023,2024-10-14T00:58:17+00:00,SMB,Other,Legal,50k-250k,True,Dispute escalated to legal threat. Governing law unclear. business interruption.,,Unknown
C-05030,2024-10-07T10:42:17+00:00,SMB,UK,Insurance,>1m,True,Business interruption may apply. Fire damage to warehouse.,,Settled
C-05062,2024-11-19T22:47:36+00:00,Enterprise,EU,Legal,50k-250k,True,Formal letter received from counterparty. Multiple parties named. breach of contract. Supporting documents attached. Overseas elements present.,,Rejected
C-05122,2024-11-24T11:06:23+00:00,Mid-Market,UK,Insurance,>1m,True,Damage reported following heavy rainfall. Theft of equipment reported.,Client requested urgent callback.,Accepted
C-05369,2024-12-25T21:17:31+00:00,Mid-Market,UK,Insurance,<50k,True,Client reports storm-related damage. Water ingress noted. Police reference number provided.,,Unknown
C-05409,2024-11-07T04:03:49+00:00,Enterprise,UK,Legal,<50k,True,Employment dispute raised by former contractor. Jurisdiction disputed. low value.,Client requested urgent callback.,Unknown
C-05523,2024-12-01T20:47:58+00:00,Mid-Market,UK,Insurance,250k-1m,True,Client reports storm-related damage. Fire damage to warehouse.,Handler flagged missing attachments. Check coverage exclusions.,Accepted
C-05550,2024-11-06T05:17:56+00:00,Enterprise,UK,Insurance,<50k,True,Business interruption may apply. Water ingress noted.,Duplicate of earlier report suspected.,Unknown
C-05609,2024-12-06T18:02:24+00:00,Mid-Market,EU,Legal,250k-1m,True,Employment dispute raised by former contractor. Time-sensitive response required. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.,Escalated
C-05843,2024-10-08T18:01:39+00:00,,UK,Insurance,50k-250k,False,Loss event impacting property and contents. Fire damage to warehouse. storm damage.,,Unknown
C-06138,2024-10-15T06:21:01+00:00,SMB,US,Legal,250k-1m,True,IP infringement allegation received. Governing law unclear. Cross-border considerations likely. Conflicting information reported by client.,Handler flagged missing attachments. Consider limitation periods.,Accepted
C-06198,2024-11-03T21:27:03+00:00,SMB,UK,Insurance,250k-1m,True,Client reports storm-related damage. Basement affected. suspected arson. Loss adjuster appointed.,No additional notes.,Accepted
C-06376,2024-10-16T19:47:29+00:00,SMB,EU,Advisory,50k-250k,False,Strategic risk review requested following acquisition. Regulator engagement anticipated. Evidence not yet supplied. Cross-border considerations likely.,Duplicate of earlier report suspected.,Unknown
C-06398,2024-11-08T13:51:08+00:00,SMB,UK,Insurance,50k-250k,False,Damage reported following heavy rainfall. Water ingress noted. storm damage.,Caller sounded uncertain; follow-up likely required.,Escalated
C-06638,2024-11-05T23:35:23+00:00,SMB,UK,Legal,<50k,True,Employment dispute raised by former contractor. Governing law unclear. Policy schedule attached.,,Accepted
C-06679,2024-10-12T10:53:03+00:00,Mid-Market,UK,Advisory,250k-1m,False,Client seeks decision support on risk controls. No immediate dispute. injunction.,"Potential conflict in dates, needs review.",Unknown
C-06884,2024-10-30T10:50:02+00:00,Mid-Market,US,Insurance,<50k,True,Business interruption may apply. Water ingress noted. small crack. Loss adjuster appointed.,,Unknown
C-06945,2024-10-14T23:28:57+00:00,Enterprise,US,Insurance,<50k,False,Business interruption may apply. Theft of equipment reported. small crack. No supporting documentation provided.,Client requested urgent callback. Check coverage exclusions.,Unknown
C-06982,2024-10-28T01:13:21+00:00,Mid-Market,EU,Advisory,>1m,True,Client seeks decision support on risk controls. Scope unclear. Policy schedule attached.,No additional notes.,Unknown
C-07018,2024-10-05T05:24:27+00:00,SMB,UK,Advisory,>1m,False,Client requesting advice on regulatory exposure. Regulator engagement anticipated. No policy documents attached.,"Potential conflict in dates, needs review.",Accepted
C-07101,2024-12-19T06:46:24+00:00,Enterprise,UK,Legal,250k-1m,True,Dispute escalated to legal threat. Evidence currently limited. flood zone 3.,,Accepted
C-07116,2024-12-27T03:42:25+00:00,Mid-Market,UK,Insurance,<50k,False,Loss event impacting property and contents. Roof compromised. minor.,,Rejected
C-07183,2024-10-27T20:53:34+00:00,SMB,Other,Insurance,<50k,False,Loss event impacting property and contents. Basement affected. No supporting documentation provided.,Duplicate of earlier report suspected.,Accepted
C-07290,2024-10-01T20:21:24+00:00,Enterprise,UK,Insurance,50k-250k,True,Damage reported following heavy rainfall. Water ingress noted.,,Accepted
C-07452,2024-12-05T13:30:22+00:00,SMB,UK,Legal,50k-250k,True,Formal letter received from counterparty. Multiple parties named. Loss adjuster appointed.,Client requested urgent callback.,Rejected
C-07499,2024-11-24T06:05:45+00:00,Enterprise,EU,Insurance,50k-250k,True,Incident reported at commercial premises. Fire damage to warehouse. flood zone.,"Potential conflict in dates, needs review. Check coverage exclusions.",Unknown
C-07565,2024-10-31T09:25:35+00:00,SMB,EU,Legal,<50k,True,Employment dispute raised by former contractor. Multiple parties named. Overseas elements present.,,Rejected
C-07583,2024-11-05T00:59:25+00:00,Enterprise,EU,Insurance,250k-1m,True,Business interruption may apply. Basement affected. storm damage. Policy schedule attached. Jurisdiction noted as EU.,Caller sounded uncertain; follow-up likely required. Check coverage exclusions.,Rejected
C-07881,2024-11-24T18:21:10+00:00,SMB,EU,Advisory,50k-250k,True,Operational risk assessment requested. Timeline not specified. ip infringement. Police reference number provided.,Duplicate of earlier report suspected.,Unknown
C-07976,2024-12-08T00:59:52+00:00,SMB,UK,Insurance,250k-1m,True,Business interruption may apply. Basement affected. Jurisdiction noted as UK.,Duplicate of earlier report suspected. Check coverage exclusions.,Rejected
C-08066,2024-12-23T04:45:42+00:00,Enterprise,UK,Legal,>1m,True,Formal letter received from counterparty. Time-sensitive response required. data protection incident. Policy schedule attached. Overseas elements present.,No additional notes. Consider limitation periods.,Accepted
C-08131,2024-11-05T21:38:00+00:00,Enterprise,Other,Insurance,50k-250k,True,Client reports storm-related damage. Basement affected. governing law unclear. Policy schedule attached. Overseas elements present.,Handler flagged missing attachments.,Escalated
C-08249,2024-11-11T06:17:11+00:00,SMB,Other,Insurance,250k-1m,True,Client reports storm-related damage. Basement affected.,Handler flagged missing attachments.,Settled
C-08251,2024-12-05T06:30:29+00:00,Enterprise,UK,Insurance,250k-1m,True,Damage reported following heavy rainfall. Basement affected. suspected arson.,Handler flagged missing attachments. Check coverage exclusions.,Unknown
C-08253,2024-12-14T19:21:26+00:00,Mid-Market,US,Insurance,250k-1m,True,Damage reported following heavy rainfall. Fire damage to warehouse. breach of contract.,Caller sounded uncertain; follow-up likely required. Check coverage exclusions.,Accepted
C-08279,2024-11-16T02:47:47+00:00,SMB,US,Insurance,>1m,False,Business interruption may apply. Theft of equipment reported. governing law unclear.,,Unknown
C-08305,2024-10-30T01:42:27+00:00,SMB,UK,Insurance,50k-250k,True,Incident reported at commercial premises. Theft of equipment reported. governing law unclear. Cross-border considerations likely.,Duplicate of earlier report suspected.,Rejected
C-08355,2024-11-25T17:08:45+00:00,Enterprise,UK,Insurance,Unknown,False,Damage reported following heavy rainfall ..  Fire damage to warehouse ..  No policy documents attached .. ,,Escalated
C-08388,2024-11-07T13:22:54+00:00,SMB,UK,Insurance,<50k,False,Damage reported following heavy rainfall. Fire damage to warehouse. No supporting documentation provided.,"Potential conflict in dates, needs review.",Unknown
C-08426,2024-11-09T12:52:46+00:00,SMB,EU,Insurance,250k-1m,True,Damage reported following heavy rainfall. Water ingress noted. subsidence. Police reference number provided.,No additional notes.,Accepted
C-08557,2024-12-20T20:10:36+00:00,Mid-Market,UK,Advisory,<50k,False,Operational risk assessment requested. No immediate dispute. minor. No policy documents attached.,Duplicate of earlier report suspected.,Unknown
C-08587,2024-10-14T02:26:44+00:00,Mid-Market,UK,Legal,50k-250k,True,Dispute escalated to legal threat. Evidence currently limited. Police reference number provided.,,Accepted
C-08588,2024-12-12T02:48:23+00:00,,EU,Legal,250k-1m,True,IP infringement allegation received. Jurisdiction disputed. Supporting documents attached.,,Escalated
C-08681,2024-10-14T11:36:53+00:00,Mid-Market,UK,Advisory,>1m,True,Request for compliance gap analysis. Regulator engagement anticipated. subsidence.,"Potential conflict in dates, needs review. Clarify scope and deliverables.",Escalated
C-08799,2024-10-17T08:14:16+00:00,SMB,EU,Insurance,50k-250k,False,Incident reported at commercial premises. Fire damage to warehouse. storm damage. No policy documents attached. Conflicting information reported by client.,,Unknown
