case_id,received_at,client_segment,jurisdiction,service_line,claim_value_band,attachments_present,free_text_summary,handler_notes,historical_outcome
C-08816,2024-12-22T04:58:36+00:00,Enterprise,US,Insurance,<50k,True,Damage reported following heavy rainfall. Basement affected. low value.,,Rejected
C-08943,2024-10-09T01:32:35+00:00,Mid-Market,Other,Insurance,250k-1m,True,Damage reported following heavy rainfall. Fire damage to warehouse. regulator visit.,Duplicate of earlier report suspected.,Rejected
C-09129,2024-10-24T15:26:34+00:00,Mid-Market,EU,Insurance,Unknown,True,Client reports storm-related damage. Roof compromised. low value. Cross-border considerations likely. Conflicting information reported by client.,,Unknown
C-09160,2024-12-17T11:36:00+00:00,Enterprise,EU,Legal,>1m,True,Potential breach of contract raised. Jurisdiction disputed. Cross-border considerations likely.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.,Settled
C-09247,2024-12-26T20:35:12+00:00,SMB,UK,Legal,250k-1m,True,Dispute escalated to legal threat. Time-sensitive response required. prior losses. Police reference number provided.,Client requested urgent callback. Consider limitation periods.,Accepted
C-09319,2024-10-01T06:58:20+00:00,Mid-Market,EU,Insurance,<50k,False,Incident reported at commercial premises. Basement affected. no supporting documentation. No policy documents attached.,,Rejected
C-09460,2024-11-03T14:14:44+00:00,Mid-Market,UK,Insurance,>1m,False,Incident reported at commercial premises. Roof compromised. fire. Evidence not yet supplied.,,Escalated
C-09468,2024-10-31T10:22:00+00:00,SMB,UK,Legal,>1m,True,Dispute escalated to legal threat. Multiple parties named. fire.,Client requested urgent callback.,Accepted
C-09634,2024-10-31T14:19:32+00:00,SMB,EU,Advisory,250k-1m,True,Client seeks decision support on risk controls. Regulator engagement anticipated. subsidence. Jurisdiction noted as EU.,"Potential conflict in dates, needs review.",Accepted
C-09826,2024-11-17T06:26:34+00:00,Enterprise,UK,Legal,<50k,True,Potential breach of contract raised. Multiple parties named. no supporting documentation.,,Unknown
C-09848,2024-11-20T05:21:08+00:00,SMB,US,Legal,>1m,True,Formal letter received from counterparty. Jurisdiction disputed. flood zone 3. Police reference number provided. Cross-border considerations likely.,,Unknown
C-09875,2024-12-19T17:49:53+00:00,Mid-Market,UK,Legal,>1m,False,Employment dispute raised by former contractor. Jurisdiction disputed. subsidence. Evidence not yet supplied.,No additional notes.,Escalated
C-09887,2024-10-08T09:00:54+00:00,SMB,UK,Insurance,250k-1m,True,Business interruption may apply. Basement affected. injunction.,Client requested urgent callback.,Unknown
C-10102,2024-11-11T06:06:35+00:00,Mid-Market,US,Legal,250k-1m,True,Employment dispute raised by former contractor. Jurisdiction disputed. fire. Supporting documents attached.,Client requested urgent callback.,Unknown
C-10116,2024-11-18T18:03:49+00:00,Enterprise,US,Insurance,50k-250k,False,Damage reported following heavy rainfall. Fire damage to warehouse. breach of contract. No policy documents attached. Overseas elements present.,Duplicate of earlier report suspected.,Accepted
C-10144,2024-11-18T03:03:23+00:00,SMB,US,Insurance,>1m,False,Incident reported at commercial premises. Water ingress noted. class action.,No additional notes. Check coverage exclusions.,Escalated
C-10205,2024-11-01T00:44:41+00:00,Mid-Market,UK,Advisory,250k-1m,True,Client requesting advice on regulatory exposure. Timeline not specified. suspected arson.,,Unknown
C-10237,2024-12-02T05:10:19+00:00,Mid-Market,,Legal,50k-250k,True,Potential breach of contract raised. Jurisdiction disputed. Jurisdiction noted as UK.,Duplicate of earlier report suspected.,Settled
C-10304,2024-11-22T18:00:11+00:00,SMB,UK,Insurance,250k-1m,False,Loss event impacting property and contents. Basement affected. No policy documents attached.,No additional notes.,Accepted
C-10343,2024-11-29T14:06:29+00:00,Mid-Market,US,Legal,250k-1m,False,Formal letter received from counterparty. Evidence currently limited. fire.,Duplicate of earlier report suspected. Consider limitation periods.,Unknown
C-10582,2024-11-04T18:02:06+00:00,Mid-Market,UK,Insurance,<50k,True,Damage reported following heavy rainfall. Roof compromised. wear and tear. Jurisdiction noted as UK.,Handler flagged missing attachments.,Settled
C-10593,2024-10-18T04:22:35+00:00,Mid-Market,UK,Insurance,<50k,False,Business interruption may apply. Basement affected.,Handler flagged missing attachments. Check coverage exclusions.,Unknown
C-10731,2024-10-03T00:22:20+00:00,SMB,UK,Legal,250k-1m,True,IP infringement allegation received. Jurisdiction disputed. major fire. Jurisdiction noted as UK.,Handler flagged missing attachments.,Escalated
C-10838,2024-11-18T01:05:02+00:00,Mid-Market,UK,Advisory,250k-1m,False,Client seeks decision support on risk controls. Regulator engagement anticipated. arson. Evidence not yet supplied.,Client requested urgent callback. Clarify scope and deliverables.,Accepted
C-10852,2024-11-19T16:58:19+00:00,SMB,EU,Advisory,250k-1m,True,Client seeks decision support on risk controls. Scope unclear. subsidence. Loss adjuster appointed. Cross-border considerations likely.,,Accepted
C-10974,2024-12-29T14:26:12+00:00,SMB,US,Legal,<50k,True,Formal letter received from counterparty. Evidence currently limited. no supporting documentation. Police reference number provided.,Handler flagged missing attachments.,Accepted
C-10975,2024-10-23T07:50:56+00:00,Mid-Market,UK,Insurance,>1m,True,Damage reported following heavy rainfall. Basement affected. Police reference number provided.,,Unknown
C-11036,2024-10-15T21:05:45+00:00,Enterprise,UK,Insurance,Unknown,True,Client reports storm-related damage. Fire damage to warehouse. no supporting documentation. Police reference number provided.,Client requested urgent callback.,Rejected
C-11242,2024-11-02T09:29:20+00:00,Mid-Market,UK,Advisory,>1m,True,Operational risk assessment requested. Regulator engagement anticipated. fire. Policy schedule attached.,,Unknown
C-11306,2024-10-12T05:51:00+00:00,SMB,US,Legal,50k-250k,False,Potential breach of contract raised. Governing law unclear. ip infringement.,,Unknown
C-11652,2024-12-12T21:48:05+00:00,Mid-Market,Other,Insurance,250k-1m,False,Client reports storm-related damage. Basement affected. major fire.,"Potential conflict in dates, needs review.",Unknown
C-11694,2024-11-08T00:12:45+00:00,SMB,Other,Insurance,<50k,True,Incident reported at commercial premises. Fire damage to warehouse. no supporting documentation. Policy schedule attached. Jurisdiction noted as Other.,,Accepted
C-11833,2024-10-13T08:31:38+00:00,Mid-Market,EU,Legal,<50k,True,Formal letter received from counterparty. Time-sensitive response required. Policy schedule attached. Overseas elements present.,No additional notes.,Unknown
C-11851,2024-10-02T15:22:29+00:00,Enterprise,US,Insurance,<50k,True,Business interruption may apply. Water ingress noted. Police reference number provided.,"Potential conflict in dates, needs review.",Unknown
C-11894,2024-10-09T17:27:42+00:00,SMB,Other,Insurance,<50k,False,Client reports storm-related damage. Fire damage to warehouse.,Client requested urgent callback.,Unknown
C-11926,2024-11-22T00:39:24+00:00,Enterprise,Other,Insurance,250k-1m,False,Loss event impacting property and contents. Water ingress noted. governing law unclear. Evidence not yet supplied.,Client requested urgent callback.,Escalated
C-12029,2024-11-24T10:33:52+00:00,Enterprise,UK,,<50k,True,Formal letter received from counterparty. Time-sensitive response required. Police reference number provided.,,Unknown
C-12035,2024-10-15T23:29:21+00:00,SMB,UK,Insurance,250k-1m,True,Business interruption may apply. Basement affected. Overseas elements present.,No additional notes.,Unknown
C-12168,2024-12-21T10:31:37+00:00,Enterprise,UK,Insurance,250k-1m,True,Incident reported at commercial premises. Basement affected. Jurisdiction noted as UK.,"Potential conflict in dates, needs review.",Unknown
C-12663,2024-10-04T03:43:57+00:00,Mid-Market,US,Insurance,>1m,True,Loss event impacting property and contents. Basement affected. subsidence. Police reference number provided. Overseas elements present.,Duplicate of earlier report suspected. Check coverage exclusions.,Escalated
C-12773,2024-11-03T03:21:38+00:00,Mid-Market,UK,Insurance,50k-250k,False,Damage reported following heavy rainfall. Water ingress noted. ip infringement. No policy documents attached. Conflicting information reported by client.,,Rejected
C-12788,2024-11-08T21:32:42+00:00,SMB,UK,Legal,250k-1m,True,Employment dispute raised by former contractor. Evidence currently limited. Policy schedule attached.,Caller sounded uncertain; follow-up likely required.,Unknown
C-12806,2024-12-19T07:56:05+00:00,Mid-Market,UK,Legal,50k-250k,True,Employment dispute raised by former contractor. Governing law unclear. Police reference number provided. Cross-border considerations likely.,Handler flagged missing attachments.,Accepted
C-12901,2024-10-01T21:43:30+00:00,SMB,US,Insurance,<50k,True,Loss event impacting property and contents. Water ingress noted. minor.,,Settled
C-12980,2024-12-17T17:38:10+00:00,SMB,UK,Legal,250k-1m,True,Employment dispute raised by former contractor. Evidence currently limited. injunction.,,Escalated
C-13156,2024-12-26T20:56:49+00:00,Mid-Market,Other,Insurance,50k-250k,False,Client reports storm-related damage. Theft of equipment reported. breach of contract.,Duplicate of earlier report suspected. Check coverage exclusions.,Escalated
C-13167,2024-12-18T07:09:21+00:00,Enterprise,UK,Legal,>1m,True,Employment dispute raised by former contractor. Multiple parties named.,Handler flagged missing attachments.,Unknown
C-13199,2024-12-02T15:44:26+00:00,SMB,EU,Insurance,<50k,False,Business interruption may apply. Roof compromised. minor. Evidence not yet supplied.,,Unknown
C-13405,2024-12-29T17:11:18+00:00,Enterprise,US,Legal,250k-1m,True,potential breach of contract raised. govening law unclear.,,Settled
C-13440,2024-10-17T07:45:40+00:00,Enterprise,US,Legal,250k-1m,True,Potential breach of contract raised. Jurisdiction disputed. hurricane.,No additional notes.,Unknown
C-14225,2024-12-26T14:29:23+00:00,SMB,UK,Advisory,50k-250k,False,Client seeks decision support on risk controls. Stakeholders across multiple regions. No supporting documentation provided.,Duplicate of earlier report suspected.,Rejected
C-14236,2024-12-27T22:52:25+00:00,Mid-Market,EU,Legal,250k-1m,True,Employment dispute raised by former contractor. Governing law unclear.,Caller sounded uncertain; follow-up likely required.,Escalated
C-14241,2024-11-03T15:23:23+00:00,Mid-Market,EU,Advisory,250k-1m,False,Client requesting advice on regulatory exposure. Regulator engagement anticipated.,,Unknown
C-14273,2024-11-09T21:26:48+00:00,SMB,Other,Insurance,<50k,True,Loss event impacting property and contents. Theft of equipment reported.,Caller sounded uncertain; follow-up likely required.,Settled
C-14276,2024-12-20T01:15:18+00:00,SMB,UK,Legal,50k-250k,True,Formal letter received from counterparty. Time-sensitive response required. prior losses. Cross-border considerations likely.,Client requested urgent callback.,Accepted
C-14284,2024-10-09T03:44:37+00:00,Mid-Market,US,Advisory,<50k,True,Client requesting advice on regulatory exposure. No immediate dispute.,,Accepted
C-14592,2024-11-04T01:31:28+00:00,SMB,US,Insurance,250k-1m,False,Business interruption may apply. Theft of equipment reported. arson. No supporting documentation provided. Cross-border considerations likely.,Handler flagged missing attachments.,Escalated
C-14606,2024-12-03T19:14:46+00:00,SMB,UK,Legal,250k-1m,False,Employment dispute raised by former contractor. Time-sensitive response required. No supporting documentation provided.,Handler flagged missing attachments. Consider limitation periods.,Unknown
C-14765,2024-12-12T11:07:01+00:00,Mid-Market,UK,Advisory,250k-1m,True,Operational risk assessment requested. Regulator engagement anticipated. major fire. Police reference number provided.,,Rejected
C-14778,2024-10-19T20:48:56+00:00,SMB,UK,Legal,50k-250k,False,Potential breach of contract raised. Time-sensitive response required. storm damage.,Client requested urgent callback.,Unknown
C-14831,2024-12-03T15:23:48+00:00,Mid-Market,US,Insurance,<50k,True,Business interruption may apply. Basement affected.,,Accepted
C-14977,2024-12-08T01:37:15+00:00,Enterprise,UK,Insurance,50k-250k,False,Incident reported at commercial premises. Theft of equipment reported. No supporting documentation provided.,,Accepted
C-15003,2024-12-11T18:59:32+00:00,Mid-Market,Other,Insurance,250k-1m,True,Loss event impacting property and contents. Fire damage to warehouse. regulator visit. Supporting documents attached. Jurisdiction noted as Other.,,Unknown
C-15114,2024-11-23T10:03:31+00:00,SMB,EU,Insurance,250k-1m,False,Incident reported at commercial premises. Basement affected. injunction. Cross-border considerations likely.,Client requested urgent callback.,Accepted
C-15166,2024-10-15T08:46:47+00:00,SMB,EU,Insurance,50k-250k,False,Business interruption may apply. Basement affected. ip infringement.,Caller sounded uncertain; follow-up likely required.,Unknown
C-15171,2024-12-30T23:53:48+00:00,SMB,EU,Legal,50k-250k,True,Employment dispute raised by former contractor. Evidence currently limited. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required.,Unknown
C-15350,2024-12-06T05:17:19+00:00,Mid-Market,UK,Insurance,<50k,False,Business interruption may apply. Fire damage to warehouse.,Caller sounded uncertain; follow-up likely required.,Unknown
C-15368,2024-12-07T18:12:43+00:00,SMB,EU,Insurance,250k-1m,True,Loss event impacting property and contents. Fire damage to warehouse. prior losses. Jurisdiction noted as EU.,"Potential conflict in dates, needs review.",Accepted
C-15653,2024-12-04T06:08:14+00:00,SMB,UK,Legal,250k-1m,True,IP infringement allegation received. Jurisdiction disputed.,,Accepted
C-15951,2024-12-24T11:53:07+00:00,Mid-Market,US,Legal,<50k,True,Dispute escalated to legal threat. Jurisdiction disputed. no supporting documentation. Police reference number provided. Overseas elements present.,,Unknown
C-16335,2024-10-22T06:49:50+00:00,SMB,UK,Legal,250k-1m,True,Formal letter received from counterparty. Evidence currently limited. injunction. Cross-border considerations likely.,,Unknown
C-16405,2024-10-10T08:55:59+00:00,SMB,EU,Legal,<50k,False,Formal letter received from counterparty. Jurisdiction disputed. No supporting documentation provided.,,Accepted
C-16634,2024-12-15T14:32:20+00:00,SMB,UK,Insurance,<50k,False,Loss event impacting property and contents. Fire damage to warehouse.,,Unknown
C-16858,2024-12-07T06:49:53+00:00,SMB,Other,Insurance,250k-1m,True,Business interruption may apply. Roof compromised. data protection incident. Supporting documents attached.,,Accepted
C-16902,2024-11-09T09:09:09+00:00,SMB,UK,Insurance,<50k,True,Incident reported at commercial premises. Theft of equipment reported.,Caller sounded uncertain; follow-up likely required.,Accepted
C-17015,2024-12-10T21:50:52+00:00,SMB,Other,Legal,Unknown,True,Dispute escalated to legal threat. Time-sensitive response required. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.,Rejected
C-17028,2024-10-17T03:05:13+00:00,Mid-Market,UK,Advisory,>1m,True,Request for compliance gap analysis. Scope unclear. major fire. Jurisdiction noted as UK.,,Escalated
C-17171,2024-10-02T08:39:05+00:00,SMB,UK,Legal,250k-1m,False,Potential breach of contract raised. Jurisdiction disputed. injunction. Conflicting information reported by client.,,Unknown
C-17224,2024-11-16T18:49:33+00:00,Mid-Market,US,Legal,250k-1m,False,IP infringement allegation received. Time-sensitive response required. ip infringement. Evidence not yet supplied.,Handler flagged missing attachments.,Unknown
C-17360,2024-11-24T04:46:06+00:00,Enterprise,Other,Insurance,250k-1m,True,Client reports storm-related damage. Basement affected. suspected arson.,No additional notes.,Escalated
C-17661,2024-12-28T12:54:20+00:00,SMB,UK,Insurance,<50k,True,Damage reported following heavy rainfall. Roof compromised. Loss adjuster appointed.,Duplicate of earlier report suspected.,Unknown
C-17898,2024-12-14T05:54:01+00:00,SMB,UK,Insurance,50k-250k,True,Client reports storm-related damage. Fire damage to warehouse.,,Unknown
C-18367,2024-12-09T12:19:35+00:00,Enterprise,EU,Insurance,50k-250k,True,Incident reported at commercial premises. Fire damage to warehouse. business interruption. Police reference number provided.,,Unknown
C-18541,2024-10-15T23:34:35+00:00,Enterprise,UK,Advisory,>1m,True,Client requesting advice on regulatory exposure. No immediate dispute. data protection incident. Cross-border considerations likely.,Handler flagged missing attachments.,Escalated
C-18543,2024-10-16T04:18:08+00:00,SMB,EU,Advisory,<50k,False,Operational risk assessment requested. No immediate dispute. wear and tear. Evidence not yet supplied. Jurisdiction noted as EU.,,Unknown
C-18573,2024-11-23T23:40:11+00:00,SMB,UK,Insurance,<50k,False,Business interruption may apply. Roof compromised. No supporting documentation provided. Conflicting information reported by client.,,Rejected
C-18607,2024-11-10T11:56:28+00:00,SMB,US,Insurance,250k-1m,True,Incident reported at commercial premises. Fire damage to warehouse. Loss adjuster appointed. Overseas elements present.,,Unknown
C-18790,2024-10-13T19:41:51+00:00,SMB,UK,Legal,50k-250k,False,Potential breach of contract raised. Governing law unclear.,Handler flagged missing attachments.,Unknown
C-18900,2024-12-15T11:45:39+00:00,SMB,UK,Advisory,50k-250k,False,Client requesting advice on regulatory exposure. No immediate dispute. Jurisdiction noted as UK.,Duplicate of earlier report suspected.,Unknown
C-18932,2024-11-04T01:37:46+00:00,SMB,UK,Legal,<50k,False,Employment dispute raised by former contractor. Jurisdiction disputed. no supporting documentation. No policy documents attached. Cross-border considerations likely.,Client requested urgent callback.,Unknown
C-19078,2024-11-27T21:10:54+00:00,SMB,Other,,250k-1m,True,Damage reported following heavy rainfall. Roof compromised. class action. Jurisdiction noted as Other.,Client requested urgent callback.,Unknown
C-19176,2024-12-31T04:46:10+00:00,Mid-Market,UK,Insurance,50k-250k,False,Damage reported following heavy rainfall. Fire damage to warehouse. No policy documents attached. Cross-border considerations likely.,Client requested urgent callback. Check coverage exclusions.,Unknown
C-19227,2024-10-02T06:38:05+00:00,Mid-Market,UK,Legal,>1m,True,Potential breach of contract raised. Time-sensitive response required.,"Potential conflict in dates, needs review.",Settled
C-19258,2024-11-27T01:33:27+00:00,Mid-Market,UK,Insurance,50k-250k,True,Business interruption may apply. Fire damage to warehouse. Policy schedule attached.,,Unknown
C-19468,2024-10-31T20:17:07+00:00,Enterprise,US,Insurance,<50k,True,Business interruption may apply. Basement affected. small crack.,No additional notes.,Accepted
C-19474,2024-12-21T23:23:39+00:00,SMB,UK,Insurance,>1m,False,Business interruption may apply. Fire damage to warehouse. suspected arson. Conflicting information reported by client.,,Escalated
C-19543,2024-11-30T23:43:27+00:00,SMB,US,Advisory,50k-250k,False,Operational risk assessment requested. No immediate dispute. business interruption.,,Unknown
C-19557,2024-11-21T01:50:02+00:00,Enterprise,EU,Insurance,>1m,True,Business interruption may apply. Fire damage to warehouse. flood zone 3. Loss adjuster appointed.,,Accepted
C-19750,2024-11-15T06:49:59+00:00,Mid-Market,UK,Insurance,250k-1m,False,Loss event impacting property and contents. Water ingress noted. No supporting documentation provided.,,Settled
C-19799,2024-11-04T04:40:21+00:00,SMB,US,Legal,50k-250k,False,Formal letter received from counterparty. Governing law unclear.,Handler flagged missing attachments.,Unknown
C-19895,2024-12-07T17:04:08+00:00,Mid-Market,US,Insurance,50k-250k,True,Client reports storm-related damage. Roof compromised.,No additional notes.,Rejected
C-19912,2024-12-31T21:23:58+00:00,Enterprise,EU,Advisory,Unknown,False,Operational risk assessment requested. Timeline not specified. small crack.,Client requested urgent callback. Clarify scope and deliverables.,Accepted
C-20000,2024-12-04T15:04:01+00:00,Mid-Market,EU,Legal,>1m,True,Potential breach of contract raised. Evidence currently limited. subsidence. Cross-border considerations likely.,Caller sounded uncertain; follow-up likely required.,Unknown
