case_id,client_segment,jurisdiction,service_line,claim_value_band,attachments_present,historical_outcome,free_text_summary,handler_notes
C-00192,SMB,UK,Advisory,50k-250k,Yes,Accepted,Operational risk assessment requested. Timeline not specified.,Handler flagged missing attachments. Clarify scope and deliverables.
C-00265,SMB,EU,Legal,50k-250k,No,Accepted,Employment dispute raised by former contractor. Evidence currently limited. No policy documents attached. Conflicting information reported by client.,Duplicate of earlier report suspected.
C-00289,SMB,UK,Advisory,>1m,No,Escalated,Client seeks decision support on risk controls. Regulator engagement anticipated. regulator visit.,Handler flagged missing attachments.
C-00337,SMB,US,Insurance,50k-250k,Yes,Settled,Incident reported at commercial premises. Theft of equipment reported. storm damage. Police reference number provided.,"Potential conflict in dates, needs review."
C-00724,SMB,US,Insurance,250k-1m,Yes,Unknown,Business interruption may apply. Basement affected. ip infringement.,No data Available
C-00751,SMB,Other,Legal,Unknown,Yes,Unknown,Employment dispute raised by former contractor. Multiple parties named. Police reference number provided.,Duplicate of earlier report suspected.
C-00796,Mid-Market,UK,Legal,>1m,Yes,Unknown,Dispute escalated to legal threat. Evidence currently limited. injunction. Supporting documents attached. Conflicting information reported by client.,No additional notes.
C-01000,Mid-Market,EU,Insurance,>1m,Yes,Unknown,Client reports storm-related damage. Fire damage to warehouse. subsidence.,No additional notes.
C-01002,SMB,UK,Insurance,250k-1m,No,Accepted,Damage reported following heavy rainfall. Theft of equipment reported. flood zone 3. No policy documents attached.,"Potential conflict in dates, needs review."
C-01027,Mid-Market,UK,Insurance,<50k,Yes,Settled,Incident reported at commercial premises. Basement affected. low value. Loss adjuster appointed.,"Potential conflict in dates, needs review. Check coverage exclusions."
C-01043,Mid-Market,EU,Insurance,250k-1m,Yes,Rejected,Damage reported following heavy rainfall. Roof compromised. flood zone.,Handler flagged missing attachments.
C-01250,Mid-Market,UK,Insurance,Unknown,No,Unknown,Loss event impacting property and contents. Fire damage to warehouse. small crack.,"Potential conflict in dates, needs review."
C-01253,Enterprise,UK,Legal,>1m,Yes,Unknown,Dispute escalated to legal threat. Evidence currently limited. prior losses. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.
C-01491,Mid-Market,UK,Insurance,50k-250k,Yes,Unknown,Damage reported following heavy rainfall. Basement affected. Policy schedule attached. Overseas elements present.,Handler flagged missing attachments.
C-01628,Mid-Market,US,Legal,250k-1m,Yes,Escalated,Dispute escalated to legal threat. Multiple parties named. regulator visit. Policy schedule attached.,Handler flagged missing attachments.
C-01697,SMB,EU,Legal,<50k,Yes,Unknown,Dispute escalated to legal threat. Governing law unclear. Police reference number provided.,No data Available
C-01838,Enterprise,EU,Insurance,250k-1m,Yes,Accepted,Client reports storm-related damage. Roof compromised. data protection incident.,Duplicate of earlier report suspected.
C-01929,Enterprise,Other,Insurance,50k-250k,Yes,Accepted,Client reports storm-related damage. Basement affected. storm damage.,No data Available
C-02183,Enterprise,UK,Insurance,>1m,Yes,Escalated,Client reports storm-related damage. Theft of equipment reported. hurricane. Supporting documents attached.,No additional notes. Check coverage exclusions.
C-02227,Mid-Market,US,Insurance,50k-250k,Yes,Unknown,Client reports storm-related damage. Fire damage to warehouse. Policy schedule attached.,No data Available
C-02257,Mid-Market,US,Insurance,<50k,Yes,Unknown,Damage reported following heavy rainfall. Theft of equipment reported. small crack. Loss adjuster appointed.,No data Available
C-02428,SMB,UK,Insurance,50k-250k,Yes,Unknown,Business interruption may apply. Fire damage to warehouse. flood zone. Loss adjuster appointed.,Client requested urgent callback.
C-02430,SMB,UK,Advisory,<50k,Yes,Unknown,Strategic risk review requested following acquisition. Stakeholders across multiple regions. Policy schedule attached.,Caller sounded uncertain; follow-up likely required.
C-02467,SMB,UK,Legal,>1m,Yes,Unknown,Dispute escalated to legal threat. Jurisdiction disputed. flood zone 3.,Client requested urgent callback. Consider limitation periods.
C-02509,Mid-Market,UK,Insurance,>1m,No,Unknown,Client reports storm-related damage. Basement affected. Evidence not yet supplied.,"Potential conflict in dates, needs review."
C-02568,SMB,US,Legal,>1m,No,Settled,Dispute escalated to legal threat. Jurisdiction disputed. No policy documents attached.,Duplicate of earlier report suspected.
C-02646,Mid-Market,Other,Legal,50k-250k,Yes,Accepted,Dispute escalated to legal threat. Governing law unclear. Cross-border considerations likely.,Client requested urgent callback. Consider limitation periods.
C-02719,SMB,US,Insurance,250k-1m,No,Unknown,Client reports storm-related damage. Basement affected. No supporting documentation provided.,No data Available
C-02743,SMB,UK,Legal,50k-250k,Yes,Escalated,Formal letter received from counterparty. Multiple parties named. breach of contract. Jurisdiction noted as UK.,Handler flagged missing attachments.
C-02868,SMB,UK,Advisory,50k-250k,No,Unknown,Client seeks decision support on risk controls. No immediate dispute. No supporting documentation provided. Conflicting information reported by client.,No data Available
C-02875,Enterprise,No data Available,Advisory,>1m,No,Escalated,Strategic risk review requested following acquisition. Regulator engagement anticipated. No policy documents attached.,Client requested urgent callback.
C-02914,SMB,EU,Insurance,250k-1m,No,Accepted,Damage reported following heavy rainfall. Water ingress noted. data protection incident. No supporting documentation provided.,No data Available
C-03059,SMB,UK,Advisory,<50k,Yes,Accepted,Client seeks decision support on risk controls. No immediate dispute. no supporting documentation. Police reference number provided.,"Potential conflict in dates, needs review."
C-03208,Mid-Market,UK,Legal,250k-1m,Yes,Accepted,Employment dispute raised by former contractor. Multiple parties named. breach of contract. Jurisdiction noted as UK.,No data Available
C-03240,SMB,EU,Insurance,250k-1m,Yes,Accepted,Loss event impacting property and contents. Fire damage to warehouse. regulator visit. Police reference number provided.,Client requested urgent callback. Check coverage exclusions.
C-03290,SMB,EU,Advisory,<50k,Yes,Unknown,Strategic risk review requested following acquisition. Regulator engagement anticipated. Supporting documents attached.,No data Available
C-03321,Mid-Market,UK,Legal,250k-1m,No,Unknown,Employment dispute raised by former contractor. Jurisdiction disputed. regulator visit.,Client requested urgent callback.
C-03411,Mid-Market,US,Advisory,50k-250k,No,Escalated,Client requesting advice on regulatory exposure. Stakeholders across multiple regions. governing law unclear.,Caller sounded uncertain; follow-up likely required.
C-03432,SMB,UK,Legal,50k-250k,Yes,Unknown,Formal letter received from counterparty. Time-sensitive response required.,No data Available
C-03459,SMB,US,Insurance,50k-250k,Yes,Unknown,Loss event impacting property and contents. Theft of equipment reported. Loss adjuster appointed. Conflicting information reported by client.,Client requested urgent callback.
C-03464,SMB,US,Insurance,250k-1m,Yes,Unknown,Loss event impacting property and contents. Basement affected. Policy schedule attached.,No additional notes.
C-03470,Mid-Market,UK,Advisory,250k-1m,No,Accepted,Strategic risk review requested following acquisition. Regulator engagement anticipated. injunction. Cross-border considerations likely.,No data Available
C-03560,Enterprise,UK,Advisory,250k-1m,Yes,Unknown,Operational risk assessment requested. Timeline not specified. hurricane. Overseas elements present.,Client requested urgent callback.
C-03568,Mid-Market,UK,Legal,250k-1m,Yes,Escalated,Potential breach of contract raised. Governing law unclear. subsidence. Conflicting information reported by client.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.
C-03691,SMB,Other,Insurance,>1m,Yes,Escalated,Client reports storm-related damage. Roof compromised. regulator visit.,Duplicate of earlier report suspected.
C-04003,SMB,UK,Insurance,250k-1m,Yes,Rejected,Client reports storm-related damage. Theft of equipment reported. suspected arson. Cross-border considerations likely.,No additional notes. Check coverage exclusions.
C-04146,Enterprise,Other,Legal,50k-250k,No,Unknown,Dispute escalated to legal threat. Time-sensitive response required. flood zone 3. Overseas elements present.,No data Available
C-04216,Enterprise,US,Insurance,250k-1m,Yes,Unknown,Loss event impacting property and contents. Fire damage to warehouse. regulator visit.,"Potential conflict in dates, needs review."
C-04571,Mid-Market,US,Insurance,>1m,Yes,Unknown,Damage reported following heavy rainfall. Roof compromised. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required. Check coverage exclusions.
C-04580,Enterprise,EU,Advisory,50k-250k,No,Rejected,Client seeks decision support on risk controls. Scope unclear.,No additional notes.
C-04657,Enterprise,UK,Advisory,>1m,No,Escalated,Request for compliance gap analysis. Scope unclear. Evidence not yet supplied.,Client requested urgent callback.
C-04968,SMB,UK,Insurance,250k-1m,No,Unknown,Business interruption may apply. Roof compromised. ip infringement. No supporting documentation provided.,"Potential conflict in dates, needs review. Check coverage exclusions."
C-05023,SMB,Other,Legal,50k-250k,Yes,Unknown,Dispute escalated to legal threat. Governing law unclear. business interruption.,No data Available
C-05030,SMB,UK,Insurance,>1m,Yes,Settled,Business interruption may apply. Fire damage to warehouse.,No data Available
C-05062,Enterprise,EU,Legal,50k-250k,Yes,Rejected,Formal letter received from counterparty. Multiple parties named. breach of contract. Supporting documents attached. Overseas elements present.,No data Available
C-05122,Mid-Market,UK,Insurance,>1m,Yes,Accepted,Damage reported following heavy rainfall. Theft of equipment reported.,Client requested urgent callback.
C-05369,Mid-Market,UK,Insurance,<50k,Yes,Unknown,Client reports storm-related damage. Water ingress noted. Police reference number provided.,No data Available
C-05409,Enterprise,UK,Legal,<50k,Yes,Unknown,Employment dispute raised by former contractor. Jurisdiction disputed. low value.,Client requested urgent callback.
C-05523,Mid-Market,UK,Insurance,250k-1m,Yes,Accepted,Client reports storm-related damage. Fire damage to warehouse.,Handler flagged missing attachments. Check coverage exclusions.
C-05550,Enterprise,UK,Insurance,<50k,Yes,Unknown,Business interruption may apply. Water ingress noted.,Duplicate of earlier report suspected.
C-05609,Mid-Market,EU,Legal,250k-1m,Yes,Escalated,Employment dispute raised by former contractor. Time-sensitive response required. Loss adjuster appointed.,Caller sounded uncertain; follow-up likely required. Consider limitation periods.
C-05843,No data Available,UK,Insurance,50k-250k,No,Unknown,Loss event impacting property and contents. Fire damage to warehouse. storm damage.,No data Available
C-06138,SMB,US,Legal,250k-1m,Yes,Accepted,IP infringement allegation received. Governing law unclear. Cross-border considerations likely. Conflicting information reported by client.,Handler flagged missing attachments. Consider limitation periods.
C-06198,SMB,UK,Insurance,250k-1m,Yes,Accepted,Client reports storm-related damage. Basement affected. suspected arson. Loss adjuster appointed.,No additional notes.
C-06376,SMB,EU,Advisory,50k-250k,No,Unknown,Strategic risk review requested following acquisition. Regulator engagement anticipated. Evidence not yet supplied. Cross-border considerations likely.,Duplicate of earlier report suspected.
C-06398,SMB,UK,Insurance,50k-250k,No,Escalated,Damage reported following heavy rainfall. Water ingress noted. storm damage.,Caller sounded uncertain; follow-up likely required.
C-06638,SMB,UK,Legal,<50k,Yes,Accepted,Employment dispute raised by former contractor. Governing law unclear. Policy schedule attached.,No data Available
C-06679,Mid-Market,UK,Advisory,250k-1m,No,Unknown,Client seeks decision support on risk controls. No immediate dispute. injunction.,"Potential conflict in dates, needs review."
C-06884,Mid-Market,US,Insurance,<50k,Yes,Unknown,Business interruption may apply. Water ingress noted. small crack. Loss adjuster appointed.,No data Available
C-06945,Enterprise,US,Insurance,<50k,No,Unknown,Business interruption may apply. Theft of equipment reported. small crack. No supporting documentation provided.,Client requested urgent callback. Check coverage exclusions.
C-06982,Mid-Market,EU,Advisory,>1m,Yes,Unknown,Client seeks decision support on risk controls. Scope unclear. Policy schedule attached.,No additional notes.
C-07018,SMB,UK,Advisory,>1m,No,Accepted,Client requesting advice on regulatory exposure. Regulator engagement anticipated. No policy documents attached.,"Potential conflict in dates, needs review."
C-07101,Enterprise,UK,Legal,250k-1m,Yes,Accepted,Dispute escalated to legal threat. Evidence currently limited. flood zone 3.,No data Available
C-07116,Mid-Market,UK,Insurance,<50k,No,Rejected,Loss event impacting property and contents. Roof compromised. minor.,No data Available
C-07183,SMB,Other,Insurance,<50k,No,Accepted,Loss event impacting property and contents. Basement affected. No supporting documentation provided.,Duplicate of earlier report suspected.
C-07290,Enterprise,UK,Insurance,50k-250k,Yes,Accepted,Damage reported following heavy rainfall. Water ingress noted.,No data Available
C-07452,SMB,UK,Legal,50k-250k,Yes,Rejected,Formal letter received from counterparty. Multiple parties named. Loss adjuster appointed.,Client requested urgent callback.
C-07499,Enterprise,EU,Insurance,50k-250k,Yes,Unknown,Incident reported at commercial premises. Fire damage to warehouse. flood zone.,"Potential conflict in dates, needs review. Check coverage exclusions."
C-07565,SMB,EU,Legal,<50k,Yes,Rejected,Employment dispute raised by former contractor. Multiple parties named. Overseas elements present.,No data Available
C-07583,Enterprise,EU,Insurance,250k-1m,Yes,Rejected,Business interruption may apply. Basement affected. storm damage. Policy schedule attached. Jurisdiction noted as EU.,Caller sounded uncertain; follow-up likely required. Check coverage exclusions.
C-07881,SMB,EU,Advisory,50k-250k,Yes,Unknown,Operational risk assessment requested. Timeline not specified. ip infringement. Police reference number provided.,Duplicate of earlier report suspected.
C-07976,SMB,UK,Insurance,250k-1m,Yes,Rejected,Business interruption may apply. Basement affected. Jurisdiction noted as UK.,Duplicate of earlier report suspected. Check coverage exclusions.
C-08066,Enterprise,UK,Legal,>1m,Yes,Accepted,Formal letter received from counterparty. Time-sensitive response required. data protection incident. Policy schedule attached. Overseas elements present.,No additional notes. Consider limitation periods.
C-08131,Enterprise,Other,Insurance,50k-250k,Yes,Escalated,Client reports storm-related damage. Basement affected. governing law unclear. Policy schedule attached. Overseas elements present.,Handler flagged missing attachments.
C-08249,SMB,Other,Insurance,250k-1m,Yes,Settled,Client reports storm-related damage. Basement affected.,Handler flagged missing attachments.
C-08251,Enterprise,UK,Insurance,250k-1m,Yes,Unknown,Damage reported following heavy rainfall. Basement affected. suspected arson.,Handler flagged missing attachments. Check coverage exclusions.
C-08253,Mid-Market,US,Insurance,250k-1m,Yes,Accepted,Damage reported following heavy rainfall. Fire damage to warehouse. breach of contract.,Caller sounded uncertain; follow-up likely required. Check coverage exclusions.
C-08279,SMB,US,Insurance,>1m,No,Unknown,Business interruption may apply. Theft of equipment reported. governing law unclear.,No data Available
C-08305,SMB,UK,Insurance,50k-250k,Yes,Rejected,Incident reported at commercial premises. Theft of equipment reported. governing law unclear. Cross-border considerations likely.,Duplicate of earlier report suspected.
C-08355,Enterprise,UK,Insurance,Unknown,No,Escalated,Damage reported following heavy rainfall ..  Fire damage to warehouse ..  No policy documents attached .. ,No data Available
C-08388,SMB,UK,Insurance,<50k,No,Unknown,Damage reported following heavy rainfall. Fire damage to warehouse. No supporting documentation provided.,"Potential conflict in dates, needs review."
C-08426,SMB,EU,Insurance,250k-1m,Yes,Accepted,Damage reported following heavy rainfall. Water ingress noted. subsidence. Police reference number provided.,No additional notes.
C-08557,Mid-Market,UK,Advisory,<50k,No,Unknown,Operational risk assessment requested. No immediate dispute. minor. No policy documents attached.,Duplicate of earlier report suspected.
C-08587,Mid-Market,UK,Legal,50k-250k,Yes,Accepted,Dispute escalated to legal threat. Evidence currently limited. Police reference number provided.,No data Available
C-08588,No data Available,EU,Legal,250k-1m,Yes,Escalated,IP infringement allegation received. Jurisdiction disputed. Supporting documents attached.,No data Available
C-08681,Mid-Market,UK,Advisory,>1m,Yes,Escalated,Request for compliance gap analysis. Regulator engagement anticipated. subsidence.,"Potential conflict in dates, needs review. Clarify scope and deliverables."
C-08799,SMB,EU,Insurance,50k-250k,No,Unknown,Incident reported at commercial premises. Fire damage to warehouse. storm damage. No policy documents attached. Conflicting information reported by client.,No data Available
C-08816,Enterprise,US,Insurance,<50k,Yes,Rejected,Damage reported following heavy rainfall. Basement affected. low value.,No data Available
